======================================================================
DIXON GLACIER DETIM -- CALIBRATION v12 (CAL-012)
Multi-seed DE + Multi-chain MCMC
D-027: Address potential posterior multimodality
======================================================================

Loading gap-filled climate data (D-025)...
  9862 days (1998-10-01 to 2025-09-30)
  Stakes: 25 observations
  Geodetic: 3 periods

Preparing grid (100.0m)...
  Shape: (289, 117), Glacier cells: 4011, Area: 40.1 km2

Precomputing potential direct radiation (365 DOYs)...
  Precomputing I_pot: DOY 1/365...
  Precomputing I_pot: DOY 30/365...
  Precomputing I_pot: DOY 60/365...
  Precomputing I_pot: DOY 90/365...
  Precomputing I_pot: DOY 120/365...
  Precomputing I_pot: DOY 150/365...
  Precomputing I_pot: DOY 180/365...
  Precomputing I_pot: DOY 210/365...
  Precomputing I_pot: DOY 240/365...
  Precomputing I_pot: DOY 270/365...
  Precomputing I_pot: DOY 300/365...
  Precomputing I_pot: DOY 330/365...
  Precomputing I_pot: DOY 360/365...
  Done in 2.0s
    2010-01-01_2020-01-01: SKIPPED (validation only, D-016)
    2000-01-01_2010-01-01: SKIPPED (validation only, D-016)

Calibration targets:
  Stake annual: 8 (6 measured)
  Stake summer: 8 (6 measured)
  Stake winter: 9 (8 measured)
  Geodetic periods: 1
    2000-01-01_2020-01-01: 20 usable years

JIT compilation warm-up...
  Done in 3.2s
  173 ms per objective evaluation

======================================================================
PHASE 1: MULTI-SEED DIFFERENTIAL EVOLUTION (5 seeds)
======================================================================
  Seeds: [42, 123, 456, 789, 2024]
  Per seed: ~52 min (18090 evals)
  Total estimated: ~261 min (4.4 hrs)
  Parameters: 6
  Cluster threshold: 10% of parameter range
  Bounds:
    MF             : [1.000000, 12.000000]
    MF_grad        : [-0.010000, 0.000000]
    r_snow         : [0.000020, 0.002000]
    precip_grad    : [0.000200, 0.006000]
    precip_corr    : [1.200000, 4.000000]
    T0             : [0.000000, 3.000000]


──────────────────────────────────────────────────
  DE seed 1/5 (seed=42)
──────────────────────────────────────────────────
    eval   200 | cost=522741.072 | best=9.367 | MF=8.05 pc=3.53 T0=1.3 r_s=1.009 | 35s
    eval   400 | cost=383925.655 | best=8.141 | MF=6.13 pc=3.73 T0=0.6 r_s=0.125 | 74s
    eval   600 | cost=2150.769 | best=8.141 | MF=8.58 pc=1.77 T0=2.0 r_s=1.875 | 122s
    eval   800 | cost=6690.439 | best=7.929 | MF=9.20 pc=1.30 T0=2.2 r_s=0.514 | 209s
    eval  1000 | cost=3594.631 | best=7.597 | MF=8.68 pc=1.25 T0=2.2 r_s=1.229 | 283s
    eval  1200 | cost=219.300 | best=7.426 | MF=8.09 pc=1.26 T0=1.4 r_s=0.254 | 340s
    eval  1400 | cost=8479.548 | best=7.426 | MF=6.91 pc=1.71 T0=1.2 r_s=1.574 | 379s
    eval  1600 | cost=7.638 | best=7.386 | MF=7.07 pc=1.41 T0=0.8 r_s=1.045 | 443s
    eval  1800 | cost=8.035 | best=7.386 | MF=8.59 pc=1.68 T0=0.9 r_s=1.915 | 503s
    eval  2000 | cost=960.372 | best=7.278 | MF=7.16 pc=1.48 T0=0.8 r_s=1.388 | 542s
    eval  2200 | cost=993.718 | best=7.262 | MF=6.60 pc=1.50 T0=0.7 r_s=1.754 | 583s
    eval  2400 | cost=761.143 | best=7.262 | MF=8.17 pc=1.27 T0=0.2 r_s=0.595 | 630s
    eval  2600 | cost=2046.028 | best=7.231 | MF=7.84 pc=1.57 T0=0.1 r_s=1.091 | 687s
    eval  2800 | cost=94659.620 | best=7.231 | MF=8.49 pc=2.86 T0=1.3 r_s=0.557 | 730s
    eval  3000 | cost=10189.639 | best=7.231 | MF=8.15 pc=1.30 T0=1.7 r_s=1.151 | 777s
    eval  3200 | cost=3508.503 | best=7.231 | MF=8.05 pc=1.35 T0=0.6 r_s=0.902 | 819s
    eval  3400 | cost=10802.808 | best=7.231 | MF=6.44 pc=1.33 T0=1.7 r_s=0.828 | 859s
    eval  3600 | cost=182.795 | best=7.231 | MF=7.68 pc=1.38 T0=1.3 r_s=0.454 | 901s
    eval  3800 | cost=593.809 | best=7.231 | MF=6.52 pc=1.42 T0=0.2 r_s=1.422 | 947s
